Name,year ,month ,date,Attribute,Value
1/3/2012,2012,3,1,Swiss franc,237.5299499
1/3/2012,2012,3,1,Indian rupee,568.1862108
1/3/2012,2012,3,1,Chinese renmimbi,349.3383822
1/3/2012,2012,3,1,South African rand,619.929066
1/3/2012,2012,3,1,Australian dollar,261.0504775
1/5/2012,2012,5,1,US dollar,473.2001378
1/5/2012,2012,5,1,Euro,340.0839454
1/5/2012,2012,5,1,Japanese yen,353.0604898
1/5/2012,2012,5,1,Pound sterling,473.7695749
1/5/2012,2012,5,1,Canadian dollar,290.6965649
1/5/2012,2012,5,1,Swiss franc,229.3182313
1/5/2012,2012,5,1,Indian rupee,594.6294477
1/5/2012,2012,5,1,Chinese renmimbi,336.9257656
1/5/2012,2012,5,1,South African rand,624.7649609
1/5/2012,2012,5,1,Australian dollar,265.6207367
1/6/2012,2012,6,1,US dollar,453.2208061
1/6/2012,2012,6,1,Euro,354.3546695
1/6/2012,2012,6,1,Japanese yen,326.1138471
1/6/2012,2012,6,1,Pound sterling,485.6823266
1/6/2012,2012,6,1,Canadian dollar,298.8072519
1/6/2012,2012,6,1,Swiss franc,239.7734698
1/6/2012,2012,6,1,Indian rupee,610.9985425
1/6/2012,2012,6,1,Chinese renmimbi,325.6241678
1/6/2012,2012,6,1,South African rand,680.3298992
1/6/2012,2012,6,1,Australian dollar,278.3537972
1/8/2012,2012,8,1,US dollar,450.8095074
1/8/2012,2012,8,1,Euro,354.8093739
1/8/2012,2012,8,1,Japanese yen,324.9081276
1/8/2012,2012,8,1,Pound sterling,473.7136465
1/8/2012,2012,8,1,Canadian dollar,281.7986641
1/8/2012,2012,8,1,Swiss franc,240.3180135
1/8/2012,2012,8,1,Indian rupee,602.7700326
1/8/2012,2012,8,1,Chinese renmimbi,323.73502
1/8/2012,2012,8,1,South African rand,644.1366886
1/8/2012,2012,8,1,Australian dollar,245.7935425
1/10/2012,2012,10,1,US dollar,515.5700999
1/10/2012,2012,10,1,Euro,384.3301854
1/10/2012,2012,10,1,Japanese yen,373.7737323
1/10/2012,2012,10,1,Pound sterling,518.8478747
1/10/2012,2012,10,1,Canadian dollar,317.9150763
1/10/2012,2012,10,1,Swiss franc,264.7571335
1/10/2012,2012,10,1,Indian rupee,644.9138177
1/10/2012,2012,10,1,Chinese renmimbi,367.3393808
1/10/2012,2012,10,1,South African rand,736.9475877
1/10/2012,2012,10,1,Australian dollar,291.359709
1/11/2012,2012,11,1,US dollar,491.2159835
1/11/2012,2012,11,1,Euro,364.0083945
1/11/2012,2012,11,1,Japanese yen,367.1409163
1/11/2012,2012,11,1,Pound sterling,494.6868009
1/11/2012,2012,11,1,Canadian dollar,308.3253817
1/11/2012,2012,11,1,Swiss franc,248.6822043
1/11/2012,2012,11,1,Indian rupee,630.8513672
1/11/2012,2012,11,1,Chinese renmimbi,345.6682756
1/11/2012,2012,11,1,South African rand,735.8779485
1/11/2012,2012,11,1,Australian dollar,275.1705321
1/1/2013,2013,1,1,US dollar,470.9610748
1/1/2013,2013,1,1,Euro,339.7341728
1/1/2013,2013,1,1,Japanese yen,386.7564447
1/1/2013,2013,1,1,Pound sterling,470.3020134
1/1/2013,2013,1,1,Canadian dollar,293.7022901
1/1/2013,2013,1,1,Swiss franc,230.4726639
1/1/2013,2013,1,1,Indian rupee,619.3561674
1/1/2013,2013,1,1,Chinese renmimbi,329.706225
1/1/2013,2013,1,1,South African rand,691.6962225
1/1/2013,2013,1,1,Australian dollar,263.0059118
1/2/2013,2013,2,1,US dollar,474.922494
1/2/2013,2013,2,1,Euro,326.2329486
1/2/2013,2013,2,1,Japanese yen,424.9672248
1/2/2013,2013,2,1,Pound sterling,492.8970917
1/2/2013,2013,2,1,Canadian dollar,297.7337786
1/2/2013,2013,2,1,Swiss franc,228.229144
1/2/2013,2013,2,1,Indian rupee,603.1946073
1/2/2013,2013,2,1,Chinese renmimbi,332.4608855
1/2/2013,2013,2,1,South African rand,732.6296234
1/2/2013,2013,2,1,Australian dollar,264.8931332
1/3/2013,2013,3,1,US dollar,445.0568378
1/3/2013,2013,3,1,Euro,326.2329486
1/3/2013,2013,3,1,Japanese yen,402.1679177
1/3/2013,2013,3,1,Pound sterling,489.541387
1/3/2013,2013,3,1,Canadian dollar,288.0009542
1/3/2013,2013,3,1,Swiss franc,225.7678066
1/3/2013,2013,3,1,Indian rupee,588.1388422
1/3/2013,2013,3,1,Chinese renmimbi,309.7661451
1/3/2013,2013,3,1,South African rand,708.7597816
1/3/2013,2013,3,1,Australian dollar,252.4329241
1/4/2013,2013,4,1,US dollar,450.5683775
1/4/2013,2013,4,1,Euro,335.1521511
1/4/2013,2013,4,1,Japanese yen,406.2418911
1/4/2013,2013,4,1,Pound sterling,486.8008949
1/4/2013,2013,4,1,Canadian dollar,287.6669847
1/4/2013,2013,4,1,Swiss franc,229.9716837
1/4/2013,2013,4,1,Indian rupee,588.0715123
1/4/2013,2013,4,1,Chinese renmimbi,312.8620173
1/4/2013,2013,4,1,South African rand,726.256826
1/4/2013,2013,4,1,Australian dollar,248.9313324
1/5/2013,2013,5,1,US dollar,401.1367551
1/5/2013,2013,5,1,Euro,285.6942987
1/5/2013,2013,5,1,Japanese yen,380.9720477
1/5/2013,2013,5,1,Pound sterling,423.1543624
1/5/2013,2013,5,1,Canadian dollar,249.8568702
1/5/2013,2013,5,1,Swiss franc,194.0100196
1/5/2013,2013,5,1,Indian rupee,520.8192072
1/5/2013,2013,5,1,Chinese renmimbi,273.1899134
1/5/2013,2013,5,1,South African rand,640.528064
1/5/2013,2013,5,1,Australian dollar,221.5097772
1/7/2013,2013,7,1,US dollar,328.1088529
1/7/2013,2013,7,1,Euro,233.4732424
1/7/2013,2013,7,1,Japanese yen,321.0104269
1/7/2013,2013,7,1,Pound sterling,356.5436242
1/7/2013,2013,7,1,Canadian dollar,211.3549618
1/7/2013,2013,7,1,Swiss franc,156.371161
1/7/2013,2013,7,1,Indian rupee,485.0432496
1/7/2013,2013,7,1,Chinese renmimbi,217.135486
1/7/2013,2013,7,1,South African rand,591.6680741
1/7/2013,2013,7,1,Australian dollar,206.5029559
1/8/2013,2013,8,1,US dollar,352.9796762
1/8/2013,2013,8,1,Euro,247.5690801
1/8/2013,2013,8,1,Japanese yen,343.1644194
1/8/2013,2013,8,1,Pound sterling,385.1230425
1/8/2013,2013,8,1,Canadian dollar,223.9980916
1/8/2013,2013,8,1,Swiss franc,167.4798519
1/8/2013,2013,8,1,Indian rupee,527.7407243
1/8/2013,2013,8,1,Chinese renmimbi,235.4527297
1/8/2013,2013,8,1,South African rand,637.6738164
1/8/2013,2013,8,1,Australian dollar,234.9477035
1/10/2013,2013,10,1,US dollar,344.6434723
1/10/2013,2013,10,1,Euro,233.7880378
1/10/2013,2013,10,1,Japanese yen,330.0601162
1/10/2013,2013,10,1,Pound sterling,345.5257271
1/10/2013,2013,10,1,Canadian dollar,217.9389313
1/10/2013,2013,10,1,Swiss franc,154.7810934
1/10/2013,2013,10,1,Indian rupee,538.3511296
1/10/2013,2013,10,1,Chinese renmimbi,228.8115846
1/10/2013,2013,10,1,South African rand,632.303102
1/10/2013,2013,10,1,Australian dollar,212.7103229
1/11/2013,2013,11,1,US dollar,350.1550121
1/11/2013,2013,11,1,Euro,238.8947184
1/11/2013,2013,11,1,Japanese yen,338.4091295
1/11/2013,2013,11,1,Pound sterling,359.0604027
1/11/2013,2013,11,1,Canadian dollar,225.5486641
1/11/2013,2013,11,1,Swiss franc,159.7037682
1/11/2013,2013,11,1,Indian rupee,540.1563639
1/11/2013,2013,11,1,Chinese renmimbi,231.6619507
1/11/2013,2013,11,1,South African rand,648.0830941
1/11/2013,2013,11,1,Australian dollar,214.8703956
1/1/2014,2014,1,1,US dollar,314.9156045
1/1/2014,2014,1,1,Euro,205.7362714
1/1/2014,2014,1,1,Japanese yen,329.9799613
1/1/2014,2014,1,1,Pound sterling,306.7673378
1/1/2014,2014,1,1,Canadian dollar,205.2958015
1/1/2014,2014,1,1,Swiss franc,133.3260728
1/1/2014,2014,1,1,Indian rupee,490.1611166
1/1/2014,2014,1,1,Chinese renmimbi,203.4246005
1/1/2014,2014,1,1,South African rand,610.2178686
1/1/2014,2014,1,1,Australian dollar,206.1164166
1/4/2014,2014,4,1,US dollar,342.2321736
1/4/2014,2014,4,1,Euro,225.498426
1/4/2014,2014,4,1,Japanese yen,351.5993615
1/4/2014,2014,4,1,Pound sterling,331.5995526
1/4/2014,2014,4,1,Canadian dollar,237.7385496
1/4/2014,2014,4,1,Swiss franc,147.0050098
1/4/2014,2014,4,1,Indian rupee,507.3056937
1/4/2014,2014,4,1,Chinese renmimbi,231.5620839
1/4/2014,2014,4,1,South African rand,663.215673
1/4/2014,2014,4,1,Australian dollar,215.7116871
1/5/2014,2014,5,1,US dollar,340.4064761
1/5/2014,2014,5,1,Euro,222.5253585
1/5/2014,2014,5,1,Japanese yen,344.0858608
1/5/2014,2014,5,1,Pound sterling,323.2662192
1/5/2014,2014,5,1,Canadian dollar,234.7328244
1/5/2014,2014,5,1,Swiss franc,144.9139621
1/5/2014,2014,5,1,Indian rupee,510.8226926
1/5/2014,2014,5,1,Chinese renmimbi,232.9935087
1/5/2014,2014,5,1,South African rand,654.5178179
1/5/2014,2014,5,1,Australian dollar,213.5061392
1/7/2014,2014,7,1,US dollar,357.2855667
1/7/2014,2014,7,1,Euro,239.4193774
1/7/2014,2014,7,1,Japanese yen,357.7468329
1/7/2014,2014,7,1,Pound sterling,333.2214765
1/7/2014,2014,7,1,Canadian dollar,237.523855
1/7/2014,2014,7,1,Swiss franc,156.5454149
1/7/2014,2014,7,1,Indian rupee,531.8145813
1/7/2014,2014,7,1,Chinese renmimbi,242.5682423
1/7/2014,2014,7,1,South African rand,698.3110961
1/7/2014,2014,7,1,Australian dollar,218.3492497
1/8/2014,2014,8,1,US dollar,344.8157079
1/8/2014,2014,8,1,Euro,236.3064008
1/8/2014,2014,8,1,Japanese yen,349.4134429
1/8/2014,2014,8,1,Pound sterling,328.8590604
1/8/2014,2014,8,1,Canadian dollar,235.7108779
1/8/2014,2014,8,1,Swiss franc,154.6068395
1/8/2014,2014,8,1,Indian rupee,524.6364184
1/8/2014,2014,8,1,Chinese renmimbi,232.0447736
1/8/2014,2014,8,1,South African rand,674.1259922
1/8/2014,2014,8,1,Australian dollar,215.0068213
1/9/2014,2014,9,1,US dollar,343.162246
1/9/2014,2014,9,1,Euro,242.532354
1/9/2014,2014,9,1,Japanese yen,355.494345
1/9/2014,2014,9,1,Pound sterling,333.0536913
1/9/2014,2014,9,1,Canadian dollar,233.4685115
1/9/2014,2014,9,1,Swiss franc,157.5473753
1/9/2014,2014,9,1,Indian rupee,516.5813821
1/9/2014,2014,9,1,Chinese renmimbi,228.8407124
1/9/2014,2014,9,1,South African rand,673.180206
1/9/2014,2014,9,1,Australian dollar,213.1423374
1/10/2014,2014,10,1,US dollar,319.0492594
1/10/2014,2014,10,1,Euro,237.8104232
1/10/2014,2014,10,1,Japanese yen,352.7531162
1/10/2014,2014,10,1,Pound sterling,319.9105145
1/10/2014,2014,10,1,Canadian dollar,224.5944656
1/10/2014,2014,10,1,Swiss franc,153.8662601
1/10/2014,2014,10,1,Indian rupee,493.824657
1/10/2014,2014,10,1,Chinese renmimbi,210.7814581
1/10/2014,2014,10,1,South African rand,671.4012273
1/10/2014,2014,10,1,Australian dollar,217.689859
1/12/2014,2014,12,1,US dollar,311.2986566
1/12/2014,2014,12,1,Euro,234.7324239
1/12/2014,2014,12,1,Japanese yen,379.8019903
1/12/2014,2014,12,1,Pound sterling,324.7762864
1/12/2014,2014,12,1,Canadian dollar,224.1889313
1/12/2014,2014,12,1,Swiss franc,150.7079068
1/12/2014,2014,12,1,Indian rupee,487.1328538
1/12/2014,2014,12,1,Chinese renmimbi,205.6549601
1/12/2014,2014,12,1,South African rand,639.1487924
1/12/2014,2014,12,1,Australian dollar,219.7135061
1/1/2015,2015,1,1,US dollar,315.4323114
1/1/2015,2015,1,1,Euro,248.618398
1/1/2015,2015,1,1,Japanese yen,391.096016
1/1/2015,2015,1,1,Pound sterling,332.606264
1/1/2015,2015,1,1,Canadian dollar,233.2299618
1/1/2015,2015,1,1,Swiss franc,161.0106731
1/1/2015,2015,1,1,Indian rupee,503.0044992
1/1/2015,2015,1,1,Chinese renmimbi,211.3348868
1/1/2015,2015,1,1,South African rand,685.447278
1/1/2015,2015,1,1,Australian dollar,235.0841291
1/4/2015,2015,4,1,US dollar,312.3320703
1/4/2015,2015,4,1,Euro,289.1920252
1/4/2015,2015,4,1,Japanese yen,386.3536324
1/4/2015,2015,4,1,Pound sterling,351.901566
1/4/2015,2015,4,1,Canadian dollar,260.9971374
1/4/2015,2015,4,1,Swiss franc,152.2108473
1/4/2015,2015,4,1,Indian rupee,493.3723583
1/4/2015,2015,4,1,Chinese renmimbi,208.7133822
1/4/2015,2015,4,1,South African rand,708.3431853
1/4/2015,2015,4,1,Australian dollar,257.2305593
1/5/2015,2015,5,1,US dollar,305.0981743
1/5/2015,2015,5,1,Euro,266.5267576
1/5/2015,2015,5,1,Japanese yen,379.7377985
1/5/2015,2015,5,1,Pound sterling,333.3333333
1/5/2015,2015,5,1,Canadian dollar,241.1975191
1/5/2015,2015,5,1,Swiss franc,138.5972555
1/5/2015,2015,5,1,Indian rupee,491.6360381
1/5/2015,2015,5,1,Chinese renmimbi,203.5203063
1/5/2015,2015,5,1,South African rand,696.5940438
1/5/2015,2015,5,1,Australian dollar,241.2687585
1/6/2015,2015,6,1,US dollar,313.3310369
1/6/2015,2015,6,1,Euro,285.1346625
1/6/2015,2015,6,1,Japanese yen,407.3990422
1/6/2015,2015,6,1,Pound sterling,341.2192394
1/6/2015,2015,6,1,Canadian dollar,259.0171756
1/6/2015,2015,6,1,Swiss franc,147.2663908
1/6/2015,2015,6,1,Indian rupee,505.348373
1/6/2015,2015,6,1,Chinese renmimbi,209.5372836
1/6/2015,2015,6,1,South African rand,727.9513596
1/6/2015,2015,6,1,Australian dollar,258.2764893
1/7/2015,2015,7,1,US dollar,302.3424044
1/7/2015,2015,7,1,Euro,267.9958027
1/7/2015,2015,7,1,Japanese yen,387.7213599
1/7/2015,2015,7,1,Pound sterling,317.8970917
1/7/2015,2015,7,1,Canadian dollar,249.4990458
1/7/2015,2015,7,1,Swiss franc,140.2526683
1/7/2015,2015,7,1,Indian rupee,488.5610405
1/7/2015,2015,7,1,Chinese renmimbi,201.3856525
1/7/2015,2015,7,1,South African rand,705.0836007
1/7/2015,2015,7,1,Australian dollar,246.4074579
1/9/2015,2015,9,1,US dollar,293.4894936
1/9/2015,2015,9,1,Euro,254.8793284
1/9/2015,2015,9,1,Japanese yen,365.0789661
1/9/2015,2015,9,1,Pound sterling,316.8344519
1/9/2015,2015,9,1,Canadian dollar,259.8520992
1/9/2015,2015,9,1,Swiss franc,139.3160531
1/9/2015,2015,9,1,Indian rupee,499.4082887
1/9/2015,2015,9,1,Chinese renmimbi,202.5216378
1/9/2015,2015,9,1,South African rand,760.5077971
1/9/2015,2015,9,1,Australian dollar,269.1678035
1/10/2015,2015,10,1,US dollar,285.4633138
1/10/2015,2015,10,1,Euro,249.3529206
1/10/2015,2015,10,1,Japanese yen,354.7182692
1/10/2015,2015,10,1,Pound sterling,312.9753915
1/10/2015,2015,10,1,Canadian dollar,253.2204198
1/10/2015,2015,10,1,Swiss franc,137.6388586
1/10/2015,2015,10,1,Indian rupee,481.1539558
1/10/2015,2015,10,1,Chinese renmimbi,196.0053262
1/10/2015,2015,10,1,South African rand,771.9754546
1/10/2015,2015,10,1,Australian dollar,260.8685766
1/12/2015,2015,12,1,US dollar,266.9996555
1/12/2015,2015,12,1,Euro,251.3116474
1/12/2015,2015,12,1,Japanese yen,344.625208
1/12/2015,2015,12,1,Pound sterling,295.8053691
1/12/2015,2015,12,1,Canadian dollar,239.8854962
1/12/2015,2015,12,1,Swiss franc,138.7715095
1/12/2015,2015,12,1,Indian rupee,461.6298596
1/12/2015,2015,12,1,Chinese renmimbi,183.6676099
1/12/2015,2015,12,1,South African rand,765.642065
1/12/2015,2015,12,1,Australian dollar,231.6052751
1/1/2016,2016,1,1,US dollar,265.1395109
1/1/2016,2016,1,1,Euro,241.3081497
1/1/2016,2016,1,1,Japanese yen,333.0832456
1/1/2016,2016,1,1,Pound sterling,302.2371365
1/1/2016,2016,1,1,Canadian dollar,251.264313
1/1/2016,2016,1,1,Swiss franc,131.1261163
1/1/2016,2016,1,1,Indian rupee,455.4766959
1/1/2016,2016,1,1,Chinese renmimbi,186.4181092
1/1/2016,2016,1,1,South African rand,824.6861454
1/1/2016,2016,1,1,Australian dollar,231.264211
1/2/2016,2016,2,1,US dollar,288.0468481
1/2/2016,2016,2,1,Euro,261.6998951
1/2/2016,2016,2,1,Japanese yen,363.0462249
1/2/2016,2016,2,1,Pound sterling,338.3668904
1/2/2016,2016,2,1,Canadian dollar,276.4074427
1/2/2016,2016,2,1,Swiss franc,149.7059464
1/2/2016,2016,2,1,Indian rupee,505.3943158
1/2/2016,2016,2,1,Chinese renmimbi,208.3888149
1/2/2016,2016,2,1,South African rand,914.569611
1/2/2016,2016,2,1,Australian dollar,261.5052296
1/3/2016,2016,3,1,US dollar,325.9386841
1/3/2016,2016,3,1,Euro,298.2511368
1/3/2016,2016,3,1,Japanese yen,377.0369867
1/3/2016,2016,3,1,Pound sterling,396.7561521
1/3/2016,2016,3,1,Canadian dollar,296.5410305
1/3/2016,2016,3,1,Swiss franc,168.8303202
1/3/2016,2016,3,1,Indian rupee,565.2934001
1/3/2016,2016,3,1,Chinese renmimbi,236.86751
1/3/2016,2016,3,1,South African rand,989.8496876
1/3/2016,2016,3,1,Australian dollar,293.1105048
1/4/2016,2016,4,1,US dollar,318.0502928
1/4/2016,2016,4,1,Euro,274.1518013
1/4/2016,2016,4,1,Japanese yen,363.235404
1/4/2016,2016,4,1,Pound sterling,378.3557047
1/4/2016,2016,4,1,Canadian dollar,279.0076336
1/4/2016,2016,4,1,Swiss franc,154.389022
1/4/2016,2016,4,1,Indian rupee,536.605304
1/4/2016,2016,4,1,Chinese renmimbi,226.4688748
1/4/2016,2016,4,1,South African rand,913.2635253
1/4/2016,2016,4,1,Australian dollar,261.1869031
1/6/2016,2016,6,1,US dollar,318.3603169
1/6/2016,2016,6,1,Euro,280.2028681
1/6/2016,2016,6,1,Japanese yen,351.6581191
1/6/2016,2016,6,1,Pound sterling,371.3087248
1/6/2016,2016,6,1,Canadian dollar,279.3177481
1/6/2016,2016,6,1,Swiss franc,161.3156175
1/6/2016,2016,6,1,Indian rupee,548.6217167
1/6/2016,2016,6,1,Chinese renmimbi,232.6606192
1/6/2016,2016,6,1,South African rand,964.9102066
1/6/2016,2016,6,1,Australian dollar,281.0823101
1/7/2016,2016,7,1,US dollar,361.5914571
1/7/2016,2016,7,1,Euro,321.0213361
1/7/2016,2016,7,1,Japanese yen,367.2455253
1/7/2016,2016,7,1,Pound sterling,464.9888143
1/7/2016,2016,7,1,Canadian dollar,312.2375954
1/7/2016,2016,7,1,Swiss franc,184.251797
1/7/2016,2016,7,1,Indian rupee,614.8244669
1/7/2016,2016,7,1,Chinese renmimbi,271.2716378
1/7/2016,2016,7,1,South African rand,998.119687
1/7/2016,2016,7,1,Australian dollar,307.2305593
1/8/2016,2016,8,1,US dollar,364.9328281
1/8/2016,2016,8,1,Euro,322.5603358
1/8/2016,2016,8,1,Japanese yen,369.2582278
1/8/2016,2016,8,1,Pound sterling,471.7002237
1/8/2016,2016,8,1,Canadian dollar,321.7318702
1/8/2016,2016,8,1,Swiss franc,184.2082335
1/8/2016,2016,8,1,Indian rupee,613.7717436
1/8/2016,2016,8,1,Chinese renmimbi,272.857024
1/8/2016,2016,8,1,South African rand,955.8689411
1/8/2016,2016,8,1,Australian dollar,306.0936789
1/9/2016,2016,9,1,US dollar,351.0850844
1/9/2016,2016,9,1,Euro,309.1990206
1/9/2016,2016,9,1,Japanese yen,359.0119893
1/9/2016,2016,9,1,Pound sterling,450.6711409
1/9/2016,2016,9,1,Canadian dollar,308.8979008
1/9/2016,2016,9,1,Swiss franc,179.5905032
1/9/2016,2016,9,1,Indian rupee,594.9241152
1/9/2016,2016,9,1,Chinese renmimbi,263.9855193
1/9/2016,2016,9,1,South African rand,981.2081293
1/9/2016,2016,9,1,Australian dollar,294.5202365
1/11/2016,2016,11,1,US dollar,343.8511884
1/11/2016,2016,11,1,Euro,308.0797482
1/11/2016,2016,11,1,Japanese yen,357.5851646
1/11/2016,2016,11,1,Pound sterling,489.7091723
1/11/2016,2016,11,1,Canadian dollar,311.1879771
1/11/2016,2016,11,1,Swiss franc,174.7549553
1/11/2016,2016,11,1,Indian rupee,581.1246475
1/11/2016,2016,11,1,Chinese renmimbi,263.2281957
1/11/2016,2016,11,1,South African rand,884.850532
1/11/2016,2016,11,1,Australian dollar,282.4920418
1/12/2016,2016,12,1,US dollar,300.2411299
1/12/2016,2016,12,1,Euro,282.9660721
1/12/2016,2016,12,1,Japanese yen,351.4533166
1/12/2016,2016,12,1,Pound sterling,414.8769575
1/12/2016,2016,12,1,Canadian dollar,269.4417939
1/12/2016,2016,12,1,Swiss franc,156.4800697
1/12/2016,2016,12,1,Indian rupee,529.2346567
1/12/2016,2016,12,1,Chinese renmimbi,233.3388815
1/12/2016,2016,12,1,South African rand,820.9536677
1/12/2016,2016,12,1,Australian dollar,256.84402
1/2/2017,2017,2,1,US dollar,314.6400276
1/2/2017,2017,2,1,Euro,291.2906611
1/2/2017,2017,2,1,Japanese yen,363.95476
1/2/2017,2017,2,1,Pound sterling,432.3266219
1/2/2017,2017,2,1,Canadian dollar,275.596374
1/2/2017,2017,2,1,Swiss franc,160.1611849
1/2/2017,2017,2,1,Indian rupee,543.9236716
1/2/2017,2017,2,1,Chinese renmimbi,244.486518
1/2/2017,2017,2,1,South African rand,810.7189101
1/2/2017,2017,2,1,Australian dollar,261.9145066
1/3/2017,2017,3,1,US dollar,327.2821219
1/3/2017,2017,3,1,Euro,311.0178384
1/3/2017,2017,3,1,Japanese yen,379.5737527
1/3/2017,2017,3,1,Pound sterling,463.310962
1/3/2017,2017,3,1,Canadian dollar,295.0858779
1/3/2017,2017,3,1,Swiss franc,172.5767807
1/3/2017,2017,3,1,Indian rupee,556.5832832
1/3/2017,2017,3,1,Chinese renmimbi,255.1098535
1/3/2017,2017,3,1,South African rand,810.8540224
1/3/2017,2017,3,1,Australian dollar,268.5993633
1/5/2017,2017,5,1,US dollar,336.2728212
1/5/2017,2017,5,1,Euro,305.7362714
1/5/2017,2017,5,1,Japanese yen,380.1178548
1/5/2017,2017,5,1,Pound sterling,447.8747204
1/5/2017,2017,5,1,Canadian dollar,312.6192748
1/5/2017,2017,5,1,Swiss franc,174.1886299
1/5/2017,2017,5,1,Indian rupee,545.343145
1/5/2017,2017,5,1,Chinese renmimbi,263.482024
1/5/2017,2017,5,1,South African rand,852.2603164
1/5/2017,2017,5,1,Australian dollar,282.2419281
1/6/2017,2017,6,1,US dollar,335.7216672
1/6/2017,2017,6,1,Euro,294.1238195
1/6/2017,2017,6,1,Japanese yen,377.9220867
1/6/2017,2017,6,1,Pound sterling,448.3221477
1/6/2017,2017,6,1,Canadian dollar,306.846374
1/6/2017,2017,6,1,Swiss franc,167.0877804
1/6/2017,2017,6,1,Indian rupee,546.6572669
1/6/2017,2017,6,1,Chinese renmimbi,258.1557923
1/6/2017,2017,6,1,South African rand,823.37443
1/6/2017,2017,6,1,Australian dollar,289.4952251
1/8/2017,2017,8,1,US dollar,337.8229418
1/8/2017,2017,8,1,Euro,276.4253235
1/8/2017,2017,8,1,Japanese yen,375.5001189
1/8/2017,2017,8,1,Pound sterling,437.2483221
1/8/2017,2017,8,1,Canadian dollar,278.5782443
1/8/2017,2017,8,1,Swiss franc,167.3491614
1/8/2017,2017,8,1,Indian rupee,545.031051
1/8/2017,2017,8,1,Chinese renmimbi,255.3345539
1/8/2017,2017,8,1,South African rand,848.4940607
1/8/2017,2017,8,1,Australian dollar,261.8008186
1/9/2017,2017,9,1,US dollar,354.8398209
1/9/2017,2017,9,1,Euro,288.772298
1/9/2017,2017,9,1,Japanese yen,394.1802805
1/9/2017,2017,9,1,Pound sterling,469.2393736
1/9/2017,2017,9,1,Canadian dollar,289.9570611
1/9/2017,2017,9,1,Swiss franc,176.8677848
1/9/2017,2017,9,1,Indian rupee,569.6167739
1/9/2017,2017,9,1,Chinese renmimbi,260.8979694
1/9/2017,2017,9,1,South African rand,857.8899961
1/9/2017,2017,9,1,Australian dollar,276.4211005
1/11/2017,2017,11,1,US dollar,339.9242163
1/11/2017,2017,11,1,Euro,284.5050717
1/11/2017,2017,11,1,Japanese yen,394.6761539
1/11/2017,2017,11,1,Pound sterling,438.8143177
1/11/2017,2017,11,1,Canadian dollar,292.7242366
1/11/2017,2017,11,1,Swiss franc,178.5231976
1/11/2017,2017,11,1,Indian rupee,553.389468
1/11/2017,2017,11,1,Chinese renmimbi,251.5520972
1/11/2017,2017,11,1,South African rand,912.4472218
1/11/2017,2017,11,1,Australian dollar,278.3537972
1/12/2017,2017,12,1,US dollar,339.3730623
1/12/2017,2017,12,1,Euro,275.9706191
1/12/2017,2017,12,1,Japanese yen,388.6390653
1/12/2017,2017,12,1,Pound sterling,428.803132
1/12/2017,2017,12,1,Canadian dollar,287.4284351
1/12/2017,2017,12,1,Swiss franc,173.4262688
1/12/2017,2017,12,1,Indian rupee,551.4701689
1/12/2017,2017,12,1,Chinese renmimbi,250.703229
1/12/2017,2017,12,1,South African rand,888.6449361
1/12/2017,2017,12,1,Australian dollar,281.900864
1/1/2018,2018,1,1,US dollar,344.7123665
1/1/2018,2018,1,1,Euro,276.0405736
1/1/2018,2018,1,1,Japanese yen,393.9411745
1/1/2018,2018,1,1,Pound sterling,433.7807606
1/1/2018,2018,1,1,Canadian dollar,285.8778626
1/1/2018,2018,1,1,Swiss franc,174.0361577
1/1/2018,2018,1,1,Indian rupee,552.7145845
1/1/2018,2018,1,1,Chinese renmimbi,249.825233
1/1/2018,2018,1,1,South African rand,799.7691831
1/1/2018,2018,1,1,Australian dollar,275.3069577
1/2/2018,2018,2,1,US dollar,362.0737168
1/2/2018,2018,2,1,Euro,276.21546
1/2/2018,2018,2,1,Japanese yen,398.3310125
1/2/2018,2018,2,1,Pound sterling,426.9574944
1/2/2018,2018,2,1,Canadian dollar,293.0104962
1/2/2018,2018,2,1,Swiss franc,171.1827489
1/2/2018,2018,2,1,Indian rupee,578.3831311
1/2/2018,2018,2,1,Chinese renmimbi,251.4022969
1/2/2018,2018,2,1,South African rand,795.1190677
1/2/2018,2018,2,1,Australian dollar,280.0363802
1/3/2018,2018,3,1,US dollar,350.4994833
1/3/2018,2018,3,1,Euro,275.5858692
1/3/2018,2018,3,1,Japanese yen,375.5432531
1/3/2018,2018,3,1,Pound sterling,432.9977629
1/3/2018,2018,3,1,Canadian dollar,300.7395038
1/3/2018,2018,3,1,Swiss franc,170.1590068
1/3/2018,2018,3,1,Indian rupee,575.6598333
1/3/2018,2018,3,1,Chinese renmimbi,245.1689414
1/3/2018,2018,3,1,South African rand,778.2187694
1/3/2018,2018,3,1,Australian dollar,283.8562983
1/5/2018,2018,5,1,US dollar,350.2583534
1/5/2018,2018,5,1,Euro,281.3221406
1/5/2018,2018,5,1,Japanese yen,387.2268451
1/5/2018,2018,5,1,Pound sterling,437.7516779
1/5/2018,2018,5,1,Canadian dollar,302.2662214
1/5/2018,2018,5,1,Swiss franc,183.5329993
1/5/2018,2018,5,1,Indian rupee,591.0094737
1/5/2018,2018,5,1,Chinese renmimbi,245.0982024
1/5/2018,2018,5,1,South African rand,830.3045657
1/5/2018,2018,5,1,Australian dollar,297.3624375
